,Model,Language Model,Features,PCA_Components,Average Accuracy,Average F1 Score,Average Precision,Average Recall,diff
0,Light GBM,bert,NLP,2,0.639179631706568,0.635953260169609,0.64291052033346,0.639841384686734,
1,Light GBM,bert,NLP,4,0.74366696062181,0.74184313207987,0.758051688469869,0.743898207776428,
2,Light GBM,bert,NLP,8,0.835365728066547,0.835049327904569,0.841817368037894,0.835283138693439,
3,Light GBM,bert,NLP,16,0.864967360697456,0.864774768824557,0.86979743446461,0.864799209973007,
4,Light GBM,bert,NLP,32,0.874595040551988,0.874493173980606,0.877917897401346,0.874471679256115,
5,Light GBM,bert,NLP,64,0.879295861974576,0.879238684886624,0.882230774436292,0.87918557177847,
6,Light GBM,bert,NLP,128,0.882518775036331,0.882446787994086,0.885030260617486,0.882421746768769,
7,Light GBM,bert,NLP,256,0.88315505139327,0.883061690893907,0.885476231007127,0.883055861888658,0.008727103040175
8,Light GBM,bert,NLP,512,0.883278393723923,0.883220277020782,0.885856154985651,0.883173451521166,
9,Light GBM,bert,NLP,768,0.88272397055864,0.882638315330242,0.885464507302392,0.882598903938976,
10,Light GBM,bert-large,NLP,2,0.568727921760737,0.558685073699327,0.560501956570978,0.569132042714007,
11,Light GBM,bert-large,NLP,4,0.763168667887659,0.763536388089438,0.770976125564043,0.76315498656866,
12,Light GBM,bert-large,NLP,8,0.817239651649672,0.816906133381765,0.824363759831873,0.817156733238111,
13,Light GBM,bert-large,NLP,16,0.862134330083983,0.861952354299092,0.865496486854803,0.861980984599335,
14,Light GBM,bert-large,NLP,32,0.873096210641783,0.873128655025816,0.875927336666981,0.872980327314918,
15,Light GBM,bert-large,NLP,64,0.878105132955709,0.878180831598846,0.880506746886921,0.878022839691796,
16,Light GBM,bert-large,NLP,128,0.88120493544617,0.881229173813283,0.883299614165682,0.881132992522222,
17,Light GBM,bert-large,NLP,256,0.881102253408885,0.881143433298447,0.883108904497897,0.881033434906099,0.008848193635281
18,Light GBM,bert-large,NLP,512,0.881964343443435,0.881976848661097,0.884012648976894,0.881884038370066,
19,Light GBM,bert-large,NLP,768,0.88093803294118,0.880957676604857,0.882847264207968,0.880880518073019,
20,Light GBM,gpt2,NLP,2,0.729523517085637,0.729839969183786,0.750342914455164,0.728806347444676,
21,Light GBM,gpt2,NLP,4,0.729461915448118,0.729769997420657,0.75029073092907,0.728743847852633,
22,Light GBM,gpt2,NLP,8,0.729502962137431,0.729805043145612,0.750302106245915,0.728784279053174,
23,Light GBM,gpt2,NLP,16,0.729667178391331,0.729981515589826,0.750320970293758,0.728952559251266,
24,Light GBM,gpt2,NLP,32,0.730118772036101,0.73044966901294,0.750690178592163,0.729408634582866,
25,Light GBM,gpt2,NLP,64,0.73024193738688,0.730578101136032,0.750826361653877,0.729526042946173,
26,Light GBM,gpt2,NLP,128,0.730919365778295,0.731272885714829,0.751392456463275,0.730194342076099,
27,Light GBM,gpt2,NLP,256,0.732068921693654,0.732454466250705,0.75238368805735,0.73132916994487,0.003725121377807
28,Light GBM,gpt2,NLP,512,0.733752202556668,0.734174790390747,0.753820533522222,0.732983609628794,
29,Light GBM,gpt2,NLP,768,0.73611292023871,0.736577190564081,0.755857336585543,0.735321380874382,
30,Light GBM,roberta,NLP,2,0.539249656743321,0.522767206163036,0.535251274715678,0.53777461126104,
31,Light GBM,roberta,NLP,4,0.625036095466652,0.620734692029669,0.623110650863124,0.624379789481433,
32,Light GBM,roberta,NLP,8,0.697971730583369,0.694173114971514,0.697870612014121,0.697647306647889,
33,Light GBM,roberta,NLP,16,0.762142382668243,0.759709741782119,0.763059354999297,0.761961346865564,
34,Light GBM,roberta,NLP,32,0.785482724404581,0.784191686246665,0.787450361895219,0.78534411402858,
35,Light GBM,roberta,NLP,64,0.812949389823961,0.812519840263247,0.814989368868698,0.812862341612694,
36,Light GBM,roberta,NLP,128,0.822310120821631,0.822033411633703,0.824125513888627,0.822238340023302,
37,Light GBM,roberta,NLP,256,0.825779229743137,0.825667684668702,0.827711351292859,0.825709326930283,0.043231066473312
38,Light GBM,roberta,NLP,512,0.827565129436337,0.827422752719978,0.829441484849515,0.827477856941056,
39,Light GBM,roberta,NLP,768,0.826579802416298,0.82653319414878,0.828485250018531,0.826513793136176,
40,Light GBM,roberta-large,NLP,2,0.371002260622922,0.366555170323728,0.373757265261349,0.369838680183806,
41,Light GBM,roberta-large,NLP,4,0.422157875992057,0.416519896071416,0.424994664160199,0.421040858609182,
42,Light GBM,roberta-large,NLP,8,0.484993964986302,0.480549508395521,0.485021996816446,0.484030239732874,
43,Light GBM,roberta-large,NLP,16,0.533399279405375,0.527861901740553,0.53534907390881,0.532641936185434,
44,Light GBM,roberta-large,NLP,32,0.578375966942182,0.571159605495786,0.582825708626997,0.577710016961182,
45,Light GBM,roberta-large,NLP,64,0.618652005822469,0.61231514889729,0.621244236382155,0.618033638087203,
46,Light GBM,roberta-large,NLP,128,0.655663760488586,0.650174316325744,0.656851521097698,0.655244638422542,
47,Light GBM,roberta-large,NLP,256,0.675206168911614,0.670821689497412,0.6747711007865,0.674878231283319,0.11627176570427
48,Light GBM,roberta-large,NLP,512,0.690561254588414,0.687431371200056,0.689408065550672,0.690372324068812,
49,Light GBM,roberta-large,NLP,768,0.696534898408496,0.69359806798442,0.695000828417678,0.696365910053092,
50,Light GBM,xlnet,NLP,2,0.546147240850056,0.534995964384568,0.552717294116148,0.546188485375387,
51,Light GBM,xlnet,NLP,4,0.710822403561981,0.70439956714538,0.71256265233553,0.710903308720157,
52,Light GBM,xlnet,NLP,8,0.786406571987491,0.784728253053378,0.791219690339414,0.786359011926247,
53,Light GBM,xlnet,NLP,16,0.822925736885201,0.82195601176055,0.827097499927263,0.822888435981796,
54,Light GBM,xlnet,NLP,32,0.846553464440024,0.846144426252761,0.850086414583369,0.846505666948599,
55,Light GBM,xlnet,NLP,64,0.862811539357459,0.86252415744048,0.864918958473555,0.862762505790978,
56,Light GBM,xlnet,NLP,128,0.869667929291652,0.869429878743755,0.87152984761999,0.869619043852097,
57,Light GBM,xlnet,NLP,256,0.870468485109588,0.870171650022675,0.872183366170524,0.870417096126237,0.023932819927152
58,Light GBM,xlnet,NLP,512,0.870365971624564,0.870077246179913,0.872089498145929,0.870318722488875,
59,Light GBM,xlnet,NLP,768,0.870427510054985,0.870189125214848,0.872220651437418,0.870375269267731,
60,Light GBM,xlnet-large,NLP,2,0.456911822558967,0.436100181924096,0.454339301879136,0.456997177519371,
61,Light GBM,xlnet-large,NLP,4,0.674241375770747,0.66886519684216,0.677648535988287,0.674188415961354,
62,Light GBM,xlnet-large,NLP,8,0.751734238425263,0.749902578764481,0.756019940706297,0.751740085330275,
63,Light GBM,xlnet-large,NLP,16,0.800960629900025,0.800227854925208,0.805679463773718,0.80087813455663,
64,Light GBM,xlnet-large,NLP,32,0.822781961806732,0.822404890662132,0.82714310149911,0.822666639588253,
65,Light GBM,xlnet-large,NLP,64,0.836166309167322,0.83595071162472,0.840544218014925,0.836038839231948,
66,Light GBM,xlnet-large,NLP,128,0.845793774117722,0.84547354252025,0.850129211537329,0.845644672398042,
67,Light GBM,xlnet-large,NLP,256,0.849961034931108,0.849793956341886,0.853812357050817,0.849837504725293,0.028531515897069
68,Light GBM,xlnet-large,NLP,512,0.851049115623143,0.8509364065592,0.854599719039637,0.850946865330586,
69,Light GBM,xlnet-large,NLP,768,0.851172133490694,0.851032336233255,0.85468630240892,0.85106266013151,
70,Light GBM,albert,NLP,2,0.587223641713179,0.579758239525644,0.590896965445827,0.586776061939986,
71,Light GBM,albert,NLP,4,0.716118758046264,0.71169890668333,0.722203348502333,0.715849025770804,
72,Light GBM,albert,NLP,8,0.800427292622569,0.799432236315247,0.807246033890351,0.800351626671203,
73,Light GBM,albert,NLP,16,0.837048992074335,0.836571443140611,0.842601421692276,0.836900568600497,
74,Light GBM,albert,NLP,32,0.853307151267901,0.8529106904421,0.858206275578516,0.853152691045474,
75,Light GBM,albert,NLP,64,0.863468678270479,0.863075069671803,0.867160940395088,0.863298195918174,
76,Light GBM,albert,NLP,128,0.866773629931375,0.866530729913575,0.870409453272076,0.866612859180009,
77,Light GBM,albert,NLP,256,0.870058051926906,0.869792052900417,0.873109316787511,0.869917916689534,0.015953717390173
78,Light GBM,albert,NLP,512,0.869154894134011,0.868864407832272,0.872202227034034,0.869013454640835,
79,Light GBM,albert,NLP,768,0.869893755610683,0.869617735246417,0.872891955232758,0.86974837415147,
80,Light GBM,albert-large,NLP,2,0.52750761940495,0.51920178856868,0.519198690336458,0.527591970547815,
81,Light GBM,albert-large,NLP,4,0.633863329062219,0.62803767687858,0.634233710897522,0.633306134053149,
82,Light GBM,albert-large,NLP,8,0.744549913212441,0.743499128984669,0.749850028797063,0.744487616890314,
83,Light GBM,albert-large,NLP,16,0.812148564322408,0.811804935935803,0.816874300833549,0.812138472986595,
84,Light GBM,albert-large,NLP,32,0.841975913713378,0.841496149593792,0.84628418936967,0.841843051112858,
85,Light GBM,albert-large,NLP,64,0.852465742595752,0.85206112694661,0.856206326617858,0.852338448279404,
86,Light GBM,albert-large,NLP,128,0.857926186919738,0.857627542656594,0.861406740679026,0.857785236377437,
87,Light GBM,albert-large,NLP,256,0.860327921794448,0.860098744774141,0.863710326834363,0.860207937135722,0.019323962899291
88,Light GBM,albert-large,NLP,512,0.861066981320027,0.860820112493083,0.864329301578179,0.860933354314797,
89,Light GBM,albert-large,NLP,768,0.859958349893593,0.85974821746504,0.863353602440657,0.859837791220555,
